Textos,Etiquetas
anulación matriculas,Soporte
asistencia ingresar dedicción docente,Desarrollo de Software
revisión proyectores,Soporte
reseteo clave correo,Soporte
soporte técnico,Soporte
acceso planes clases,Soporte
enrutamiento visibilidad servicio web,Redes y Telecomunicaciones
validacion rango fecha periodo vigente,Desarrollo de Software
reporte registro control asistencia,Desarrollo de Software
reestructuracion función dias materias,Desarrollo de Software
reporte sistema bibliotecario upse,Desarrollo de Software
acceso sistemas internos,Soporte
desempeño docente 2015-1,Soporte
problemas equipo,Redes y Telecomunicaciones
software control uso máquinas lab,Redes y Telecomunicaciones
implementación triggers auditoria.-,Soporte
laboratorios ciencias básicas upse,Soporte
pagina ministerio trabajo,Redes y Telecomunicaciones
revisión modulo registro calificaciones,Desarrollo de Software
fw manuales guías uso.-,Soporte
urgente nota,Soporte
configuracion equipo,Soporte
solicitud revisión pc,Redes y Telecomunicaciones
cpu virus 001228,Redes y Telecomunicaciones
corrección modulo gestor usuarios sist eval doc,Desarrollo de Software
revisión lapto 001251,Soporte
creación pantalla cambio clave,Soporte
listado nomina estudiantes,Desarrollo de Software
requerimiento playas,Desarrollo de Software
recuperar clave acceso correo 001268,Soporte
imprime impresora red,Soporte
validación horario materia,Desarrollo de Software
agradezco atención 001238,Soporte
revisar avance académico biomar,Desarrollo de Software
problema teclado,Soporte
récord académico intranet,Soporte
revisar situación estuadiante,Soporte
bloqueo descargas aula virtual.-,Redes y Telecomunicaciones
revisar sitio web crai,Redes y Telecomunicaciones
problemas sistemas egresados,Soporte
modelo consulta horario clase docente,Desarrollo de Software
requerimiento ip pública nombre host,Soporte
conectar 2 computadoras internet 001227,Soporte
problemas silabus,Soporte
conexión impresora,Redes y Telecomunicaciones
ayuda favor 001217,Soporte
requerimientos sistema relex,Desarrollo de Software
inconvenientes sistema gestión docentes,Desarrollo de Software
modificacion opcio nactividades docentes,Desarrollo de Software
revisar docentes,Desarrollo de Software
arreglo impresora,Soporte
módulo inglés técnico,Soporte
recuerdo clave usuario upse,Soporte
internet mensaje error 001220,Soporte
rv oficio enviado 327 biomar,Soporte
archivo compartido agendar citas rectorado 001211,Soporte
favor revisar aplicaciones web upse usuario,Desarrollo de Software
informe acta entrega/recepción.-,Soporte
activar subir bibliografia,Soporte
problemas cubo datos,Desarrollo de Software
problemas ejecucion carga cubos,Desarrollo de Software
actualizar abobe flash,Redes y Telecomunicaciones
recuerdo contraseña aplicativo upse,Soporte
aparece ícono ingreso planes,Desarrollo de Software
carga convenios,Soporte
solicitud estudiante acta,Soporte
verificación complementos office 365,Soporte
karina bricio,Redes y Telecomunicaciones
favor ayudar correo institucional- ciertos mensajes llegan,Soporte
imprimir listado docentes.-,Soporte
requerimiento inconveniente silabus,Desarrollo de Software
instalar sistema desempeño docente,Desarrollo de Software
buen día,Soporte
capacitación moodle,Soporte
cambios sistema,Soporte
limpieza virus,Redes y Telecomunicaciones
agregar paginacion bibliografias,Desarrollo de Software
solicita persona compartir impresora,Redes y Telecomunicaciones
equipo accede sistema operativo,Redes y Telecomunicaciones
revisión máquina biomar,Desarrollo de Software
visualiza periodo 2015-2,Desarrollo de Software
rv requerimientos ...,Desarrollo de Software
diseño interfaces registro asistencias,Desarrollo de Software
cubo información matriculados 2015-1,Desarrollo de Software
determinacion transaccionabilidad aplicacion,Desarrollo de Software
instalacion programas,Soporte
acceso aula virtual,Soporte
acceso actividades complementarias,Desarrollo de Software
asesoria herramienta mooble,Soporte
modelo datos control asistencia est,Desarrollo de Software
modificación gestor usuarios,Desarrollo de Software
boton eliminar registro bibliografia,Desarrollo de Software
seguimiento graduados,Soporte
revisión navegador,Soporte
sistema moodle,Desarrollo de Software
agregar campo tipo bilbiografia,Desarrollo de Software
problemas archivos word,Soporte
record academico,Soporte
soporte urgente docente upse,Desarrollo de Software
puede cerrar reabrir silabos,Desarrollo de Software
revisión cpu carrera electrónica telecomunicaciones,Redes y Telecomunicaciones
usuario contraseña,Soporte
requerimiento revisión dispositivos 001067,Soporte
revisión certificados matriculas 001121,Soporte
particionar discos duros laptos,Soporte
apertura sistema,Soporte
acceso internet,Redes y Telecomunicaciones
